
9/27/2017, 6:45:40 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.2.GA
  SDK Path                    = /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/ant/.appcelerator/install/6.2.4/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 6.2.2.GA --project-dir /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test --target simulator --ios-version 10.3.1 --device-family universal --deploy-type development --device-id 23990778-97E0-4651-B8E1-66136636B378 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50048 --config-file /var/folders/7l/w7d6_nv118d4rghw237lq7vh0000gn/T/build-1506501937874.json --no-banner --project-dir /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test

[TRACE]  [ioslib] Validating iOS Simulator UDID 23990778-97E0-4651-B8E1-66136636B378
[TRACE]  [ioslib] Found iOS Simulator UDID 23990778-97E0-4651-B8E1-66136636B378
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 7
[TRACE]  [ioslib]   UDID    = 23990778-97E0-4651-B8E1-66136636B378
[TRACE]  [ioslib]   iOS     = 10.3.1
[TRACE]  [ioslib] Autoselected Xcode: 8.3.3
[DEBUG]  Detecting modules in /Users/ant/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: hyperloop 2.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.0.1
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/ant/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.1.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.map/3.1.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
